,year,month,stateid,price,price-units
1585,04,2023,CT,34.48,cents per kilowatt-hour
1586,04,2023,CT,17.33,cents per kilowatt-hour
1591,04,2023,DE,15.47,cents per kilowatt-hour
1592,04,2023,DE,0.0,cents per kilowatt-hour
1597,04,2023,DC,15.3,cents per kilowatt-hour
1598,04,2023,DC,9.86,cents per kilowatt-hour
1603,04,2023,FL,15.72,cents per kilowatt-hour
1604,04,2023,FL,12.24,cents per kilowatt-hour
1609,04,2023,GA,13.25,cents per kilowatt-hour
1610,04,2023,GA,5.82,cents per kilowatt-hour
1615,04,2023,HI,43.18,cents per kilowatt-hour
1616,04,2023,HI,0.0,cents per kilowatt-hour
1621,04,2023,ID,10.18,cents per kilowatt-hour
1622,03,2023,KY,0.0,cents per kilowatt-hour
1627,03,2023,LA,11.87,cents per kilowatt-hour
1628,03,2023,LA,11.09,cents per kilowatt-hour
1633,03,2023,ME,29.37,cents per kilowatt-hour
1634,03,2023,ME,0.0,cents per kilowatt-hour
1639,03,2023,MD,15.85,cents per kilowatt-hour
1640,03,2023,MD,10.36,cents per kilowatt-hour
1645,03,2023,MA,32.72,cents per kilowatt-hour
1646,03,2023,MA,7.27,cents per kilowatt-hour
1651,03,2023,MI,18.23,cents per kilowatt-hour
1652,03,2023,MI,13.64,cents per kilowatt-hour
1657,03,2023,MN,13.94,cents per kilowatt-hour
1658,03,2023,MN,12.48,cents per kilowatt-hour
1663,03,2023,MS,13.8,cents per kilowatt-hour
1664,03,2023,MS,0.0,cents per kilowatt-hour
1669,03,2023,MO,11.46,cents per kilowatt-hour
1670,03,2023,MO,8.22,cents per kilowatt-hour
1675,03,2023,MT,12.13,cents per kilowatt-hour
1676,03,2023,MT,0.0,cents per kilowatt-hour
1680,05,2023,NY,20.47,cents per kilowatt-hour
1681,05,2023,NY,15.18,cents per kilowatt-hour
1686,06,2023,NE,11.98,cents per kilowatt-hour
1687,06,2023,NE,0.0,cents per kilowatt-hour
1692,06,2023,NV,17.38,cents per kilowatt-hour
1693,06,2023,NV,13.16,cents per kilowatt-hour
1698,06,2023,NH,29.53,cents per kilowatt-hour
1699,06,2023,NH,0.0,cents per kilowatt-hour
1704,06,2023,NJ,18.19,cents per kilowatt-hour
1705,06,2023,NJ,12.33,cents per kilowatt-hour
1710,06,2023,NM,13.58,cents per kilowatt-hour
1711,06,2023,NM,0.0,cents per kilowatt-hour
1716,06,2023,NY,21.63,cents per kilowatt-hour
1717,06,2023,NY,15.71,cents per kilowatt-hour
1722,06,2023,NC,12.57,cents per kilowatt-hour
1723,06,2023,NC,9.07,cents per kilowatt-hour
1728,06,2023,ND,12.35,cents per kilowatt-hour
1729,06,2023,ND,0.0,cents per kilowatt-hour
1734,06,2023,OH,16.29,cents per kilowatt-hour
1735,06,2023,OH,5.86,cents per kilowatt-hour
1741,03,2023,AL,14.67,cents per kilowatt-hour
1742,03,2023,AL,0.0,cents per kilowatt-hour
1746,04,2023,ID,0.0,cents per kilowatt-hour
1751,04,2023,IL,17.82,cents per kilowatt-hour
1752,04,2023,IL,5.98,cents per kilowatt-hour
1757,04,2023,IN,15.08,cents per kilowatt-hour
1758,04,2023,IN,13.63,cents per kilowatt-hour
1763,04,2023,IA,12.62,cents per kilowatt-hour
1764,04,2023,IA,0.0,cents per kilowatt-hour
1769,04,2023,KS,13.59,cents per kilowatt-hour
1770,04,2023,KS,0.0,cents per kilowatt-hour
1776,10,2023,CO,14.5,cents per kilowatt-hour
1777,10,2023,CO,13.64,cents per kilowatt-hour
1782,10,2023,CT,29.01,cents per kilowatt-hour
1783,10,2023,CT,16.09,cents per kilowatt-hour
1788,10,2023,DE,17.43,cents per kilowatt-hour
1789,10,2023,DE,0.0,cents per kilowatt-hour
1793,11,2023,KY,13.29,cents per kilowatt-hour
1794,11,2023,KY,0.0,cents per kilowatt-hour
1799,11,2023,LA,11.45,cents per kilowatt-hour
1800,11,2023,LA,11.23,cents per kilowatt-hour
1805,11,2023,ME,28.46,cents per kilowatt-hour
1806,11,2023,ME,0.0,cents per kilowatt-hour
1808,05,2023,NC,12.9,cents per kilowatt-hour
1809,05,2023,NC,8.16,cents per kilowatt-hour
1814,05,2023,ND,11.75,cents per kilowatt-hour
1815,05,2023,ND,0.0,cents per kilowatt-hour
1820,05,2023,OH,15.63,cents per kilowatt-hour
1821,05,2023,OH,5.86,cents per kilowatt-hour
1826,05,2023,OK,11.63,cents per kilowatt-hour
1827,05,2023,OK,0.0,cents per kilowatt-hour
1832,05,2023,OR,13.01,cents per kilowatt-hour
1833,05,2023,OR,11.54,cents per kilowatt-hour
1835,07,2023,NY,22.29,cents per kilowatt-hour
1836,07,2023,NY,15.83,cents per kilowatt-hour
1841,07,2023,NC,12.39,cents per kilowatt-hour
1842,07,2023,NC,9.28,cents per kilowatt-hour
1847,07,2023,ND,12.63,cents per kilowatt-hour
1848,07,2023,ND,0.0,cents per kilowatt-hour
1853,07,2023,OH,15.73,cents per kilowatt-hour
1854,07,2023,OH,6.02,cents per kilowatt-hour
1859,07,2023,OK,12.27,cents per kilowatt-hour
1860,07,2023,OK,0.0,cents per kilowatt-hour
1865,07,2023,OR,13.17,cents per kilowatt-hour
1866,07,2023,OR,11.31,cents per kilowatt-hour
1875,01,2023,WY,10.24,cents per kilowatt-hour
1876,01,2023,WY,0.0,cents per kilowatt-hour
1881,01,2023,NEW,29.95,cents per kilowatt-hour
1882,01,2023,NEW,14.42,cents per kilowatt-hour
1887,01,2023,MAT,19.88,cents per kilowatt-hour
1888,01,2023,MAT,14.23,cents per kilowatt-hour
1893,01,2023,ENC,15.8,cents per kilowatt-hour
1894,01,2023,ENC,7.49,cents per kilowatt-hour
1899,01,2023,WNC,11.34,cents per kilowatt-hour
1900,01,2023,WNC,8.9,cents per kilowatt-hour
1905,01,2023,SAT,13.9,cents per kilowatt-hour
1909,02,2023,OK,11.34,cents per kilowatt-hour
1910,02,2023,OK,0.0,cents per kilowatt-hour
1915,02,2023,OR,12.25,cents per kilowatt-hour
1916,02,2023,OR,11.1,cents per kilowatt-hour
1921,02,2023,PA,18.33,cents per kilowatt-hour
1922,02,2023,PA,11.46,cents per kilowatt-hour
1927,02,2023,RI,29.08,cents per kilowatt-hour
1929,03,2023,AK,23.45,cents per kilowatt-hour
1930,03,2023,AK,0.0,cents per kilowatt-hour
1935,03,2023,AZ,13.62,cents per kilowatt-hour
1936,03,2023,AZ,8.96,cents per kilowatt-hour
1941,03,2023,AR,12.21,cents per kilowatt-hour
1942,03,2023,AR,11.18,cents per kilowatt-hour
1947,03,2023,CA,30.39,cents per kilowatt-hour
1948,03,2023,CA,11.79,cents per kilowatt-hour
1953,03,2023,CO,13.8,cents per kilowatt-hour
1954,03,2023,CO,12.37,cents per kilowatt-hour
1959,03,2023,CT,33.06,cents per kilowatt-hour
1960,03,2023,CT,27.22,cents per kilowatt-hour
1965,03,2023,DE,15.33,cents per kilowatt-hour
1966,03,2023,DE,0.0,cents per kilowatt-hour
1969,07,2023,PA,17.94,cents per kilowatt-hour
1970,07,2023,PA,10.04,cents per kilowatt-hour
1975,07,2023,RI,24.31,cents per kilowatt-hour
1976,07,2023,RI,16.73,cents per kilowatt-hour
1981,07,2023,SC,13.21,cents per kilowatt-hour
1982,07,2023,SC,0.0,cents per kilowatt-hour
1987,07,2023,SD,13.3,cents per kilowatt-hour
1988,07,2023,SD,0.0,cents per kilowatt-hour
1993,07,2023,TN,12.22,cents per kilowatt-hour
1994,07,2023,TN,0.0,cents per kilowatt-hour
1999,07,2023,TX,13.95,cents per kilowatt-hour
2000,07,2023,TX,7.22,cents per kilowatt-hour
2005,07,2023,UT,11.71,cents per kilowatt-hour
2006,07,2023,UT,12.31,cents per kilowatt-hour
2008,05,2023,TN,12.27,cents per kilowatt-hour
2009,05,2023,TN,0.0,cents per kilowatt-hour
2014,05,2023,TX,14.65,cents per kilowatt-hour
2015,05,2023,TX,6.84,cents per kilowatt-hour
2020,05,2023,UT,10.84,cents per kilowatt-hour
2021,05,2023,UT,12.3,cents per kilowatt-hour
2026,05,2023,VT,21.03,cents per kilowatt-hour
2027,05,2023,VT,0.0,cents per kilowatt-hour
2032,05,2023,VA,15.19,cents per kilowatt-hour
2033,05,2023,VA,10.76,cents per kilowatt-hour
2034,02,2023,KY,12.64,cents per kilowatt-hour
2035,02,2023,KY,0.0,cents per kilowatt-hour
2040,02,2023,LA,12.88,cents per kilowatt-hour
2041,02,2023,LA,13.22,cents per kilowatt-hour
2046,02,2023,ME,26.32,cents per kilowatt-hour
2047,02,2023,ME,0.0,cents per kilowatt-hour
2052,02,2023,MD,16.22,cents per kilowatt-hour
2053,02,2023,MD,11.23,cents per kilowatt-hour
2058,02,2023,MA,32.56,cents per kilowatt-hour
2059,02,2023,MA,8.65,cents per kilowatt-hour
2065,12,2023,OK,10.79,cents per kilowatt-hour
2066,12,2023,OK,0.0,cents per kilowatt-hour
2071,12,2023,OR,12.61,cents per kilowatt-hour
2072,12,2023,OR,11.73,cents per kilowatt-hour
2077,12,2023,PA,17.52,cents per kilowatt-hour
2078,12,2023,PA,10.71,cents per kilowatt-hour
2083,12,2023,RI,30.86,cents per kilowatt-hour
2084,12,2023,RI,20.94,cents per kilowatt-hour
2092,05,2023,MN,15.32,cents per kilowatt-hour
2093,05,2023,MN,12.66,cents per kilowatt-hour
2098,05,2023,MS,13.89,cents per kilowatt-hour
2099,05,2023,MS,0.0,cents per kilowatt-hour
2104,05,2023,MO,12.27,cents per kilowatt-hour
2105,05,2023,MO,8.43,cents per kilowatt-hour
2110,05,2023,MT,12.79,cents per kilowatt-hour
2111,05,2023,MT,0.0,cents per kilowatt-hour
2116,05,2023,NE,11.77,cents per kilowatt-hour
2117,05,2023,NE,0.0,cents per kilowatt-hour
2120,01,2023,IL,15.99,cents per kilowatt-hour
2121,01,2023,IL,7.44,cents per kilowatt-hour
2126,01,2023,IN,15.43,cents per kilowatt-hour
2127,01,2023,IN,13.29,cents per kilowatt-hour
2132,01,2023,IA,11.38,cents per kilowatt-hour
2133,01,2023,IA,0.0,cents per kilowatt-hour
2138,01,2023,KS,12.73,cents per kilowatt-hour
2139,01,2023,KS,0.0,cents per kilowatt-hour
2143,02,2023,IL,17.03,cents per kilowatt-hour
2144,02,2023,IL,7.15,cents per kilowatt-hour
2149,02,2023,IN,16.12,cents per kilowatt-hour
2150,02,2023,IN,0.0,cents per kilowatt-hour
2155,02,2023,IA,11.69,cents per kilowatt-hour
2156,02,2023,IA,0.0,cents per kilowatt-hour
2161,02,2023,KS,14.45,cents per kilowatt-hour
2162,02,2023,KS,0.0,cents per kilowatt-hour
2163,04,2023,VT,0.0,cents per kilowatt-hour
2171,05,2023,WA,11.16,cents per kilowatt-hour
2172,05,2023,WA,10.24,cents per kilowatt-hour
2177,05,2023,WV,14.6,cents per kilowatt-hour
2178,05,2023,WV,0.0,cents per kilowatt-hour
2183,05,2023,WI,17.43,cents per kilowatt-hour
2184,05,2023,WI,16.34,cents per kilowatt-hour
2189,05,2023,WY,11.9,cents per kilowatt-hour
2190,05,2023,WY,0.0,cents per kilowatt-hour
2195,05,2023,NEW,29.47,cents per kilowatt-hour
2196,05,2023,NEW,11.16,cents per kilowatt-hour
2201,05,2023,MAT,18.96,cents per kilowatt-hour
2202,05,2023,MAT,14.3,cents per kilowatt-hour
2207,05,2023,ENC,16.86,cents per kilowatt-hour
2208,05,2023,ENC,7.27,cents per kilowatt-hour
2213,05,2023,WNC,13.4,cents per kilowatt-hour
2214,05,2023,WNC,10.3,cents per kilowatt-hour
2219,05,2023,SAT,14.59,cents per kilowatt-hour
2220,05,2023,SAT,10.27,cents per kilowatt-hour
2224,06,2023,TN,12.34,cents per kilowatt-hour
2225,06,2023,TN,0.0,cents per kilowatt-hour
2230,06,2023,TX,14.35,cents per kilowatt-hour
2231,06,2023,TX,6.99,cents per kilowatt-hour
2236,06,2023,UT,11.44,cents per kilowatt-hour
2237,06,2023,UT,12.37,cents per kilowatt-hour
2242,06,2023,VT,21.0,cents per kilowatt-hour
2243,06,2023,VT,0.0,cents per kilowatt-hour
2246,01,2023,DE,14.25,cents per kilowatt-hour
2247,01,2023,DE,0.0,cents per kilowatt-hour
2252,01,2023,DC,14.96,cents per kilowatt-hour
2253,01,2023,DC,10.26,cents per kilowatt-hour
2258,01,2023,FL,14.89,cents per kilowatt-hour
2259,01,2023,FL,11.14,cents per kilowatt-hour
2264,01,2023,GA,12.81,cents per kilowatt-hour
2265,01,2023,GA,9.28,cents per kilowatt-hour
2270,01,2023,HI,44.96,cents per kilowatt-hour
2271,01,2023,HI,0.0,cents per kilowatt-hour
2276,01,2023,ID,10.51,cents per kilowatt-hour
2277,01,2023,ID,0.0,cents per kilowatt-hour
2284,05,2023,NV,17.43,cents per kilowatt-hour
2285,05,2023,NV,13.02,cents per kilowatt-hour
2290,05,2023,NH,30.6,cents per kilowatt-hour
2291,05,2023,NH,0.0,cents per kilowatt-hour
2296,05,2023,NJ,17.13,cents per kilowatt-hour
2297,05,2023,NJ,11.94,cents per kilowatt-hour
2302,05,2023,NM,12.96,cents per kilowatt-hour
2303,05,2023,NM,0.0,cents per kilowatt-hour
2310,12,2023,VT,21.09,cents per kilowatt-hour
2311,12,2023,VT,0.0,cents per kilowatt-hour
2316,12,2023,VA,13.54,cents per kilowatt-hour
2317,12,2023,VA,9.97,cents per kilowatt-hour
2322,12,2023,WA,10.98,cents per kilowatt-hour
2323,12,2023,WA,10.08,cents per kilowatt-hour
2324,07,2023,ENC,16.1,cents per kilowatt-hour
2325,07,2023,ENC,6.91,cents per kilowatt-hour
2330,07,2023,WNC,14.3,cents per kilowatt-hour
2331,07,2023,WNC,13.12,cents per kilowatt-hour
2336,07,2023,SAT,14.23,cents per kilowatt-hour
2337,07,2023,SAT,10.22,cents per kilowatt-hour
2341,04,2023,VA,14.58,cents per kilowatt-hour
2342,04,2023,VA,14.4,cents per kilowatt-hour
2347,04,2023,WA,10.95,cents per kilowatt-hour
2348,04,2023,WA,10.19,cents per kilowatt-hour
2353,04,2023,WV,14.38,cents per kilowatt-hour
2354,04,2023,WV,0.0,cents per kilowatt-hour
2359,04,2023,WI,16.98,cents per kilowatt-hour
2360,04,2023,WI,16.93,cents per kilowatt-hour
2365,04,2023,WY,11.19,cents per kilowatt-hour
2366,04,2023,WY,0.0,cents per kilowatt-hour
2371,04,2023,NEW,31.22,cents per kilowatt-hour
2372,04,2023,NEW,11.64,cents per kilowatt-hour
2377,04,2023,MAT,18.74,cents per kilowatt-hour
2378,04,2023,MAT,13.59,cents per kilowatt-hour
2383,04,2023,ENC,16.57,cents per kilowatt-hour
2384,04,2023,ENC,6.37,cents per kilowatt-hour
2389,04,2023,WNC,12.65,cents per kilowatt-hour
2390,04,2023,WNC,9.55,cents per kilowatt-hour
2395,04,2023,SAT,14.64,cents per kilowatt-hour
2396,09,2023,FL,15.48,cents per kilowatt-hour
2399,05,2023,ESC,13.26,cents per kilowatt-hour
2400,05,2023,ESC,0.0,cents per kilowatt-hour
2405,05,2023,WSC,13.81,cents per kilowatt-hour
2406,05,2023,WSC,7.11,cents per kilowatt-hour
2411,05,2023,MTN,13.89,cents per kilowatt-hour
2412,05,2023,MTN,11.61,cents per kilowatt-hour
2417,05,2023,PACC,22.11,cents per kilowatt-hour
2418,05,2023,PACC,12.86,cents per kilowatt-hour
2423,09,2023,AK,24.57,cents per kilowatt-hour
2424,09,2023,AK,0.0,cents per kilowatt-hour
2429,09,2023,AZ,14.38,cents per kilowatt-hour
2430,09,2023,AZ,10.41,cents per kilowatt-hour
2435,09,2023,AR,12.69,cents per kilowatt-hour
2436,09,2023,AR,15.52,cents per kilowatt-hour
2441,09,2023,CA,30.01,cents per kilowatt-hour
2442,09,2023,CA,15.19,cents per kilowatt-hour
2447,09,2023,CO,15.03,cents per kilowatt-hour
2448,09,2023,CO,15.43,cents per kilowatt-hour
2453,09,2023,CT,29.31,cents per kilowatt-hour
2454,09,2023,CT,20.36,cents per kilowatt-hour
2459,08,2023,AZ,13.83,cents per kilowatt-hour
2460,08,2023,AZ,10.38,cents per kilowatt-hour
2465,08,2023,AR,12.47,cents per kilowatt-hour
2466,08,2023,AR,15.52,cents per kilowatt-hour
2475,03,2023,NE,10.48,cents per kilowatt-hour
2476,03,2023,NE,0.0,cents per kilowatt-hour
2481,03,2023,NV,17.11,cents per kilowatt-hour
2482,03,2023,NV,12.96,cents per kilowatt-hour
2487,03,2023,NH,30.25,cents per kilowatt-hour
2488,03,2023,NH,0.0,cents per kilowatt-hour
2493,03,2023,NJ,17.12,cents per kilowatt-hour
2494,03,2023,NJ,11.38,cents per kilowatt-hour
2499,03,2023,NM,13.05,cents per kilowatt-hour
2500,03,2023,NM,0.0,cents per kilowatt-hour
2505,03,2023,NY,21.21,cents per kilowatt-hour
2506,03,2023,NY,14.73,cents per kilowatt-hour
2511,03,2023,NC,12.67,cents per kilowatt-hour
2512,03,2023,NC,7.96,cents per kilowatt-hour
2516,07,2023,ESC,13.03,cents per kilowatt-hour
2517,07,2023,ESC,0.0,cents per kilowatt-hour
2522,07,2023,WSC,13.34,cents per kilowatt-hour
2523,07,2023,WSC,7.48,cents per kilowatt-hour
2528,07,2023,MTN,14.03,cents per kilowatt-hour
2529,07,2023,MTN,13.26,cents per kilowatt-hour
2534,07,2023,PACC,23.37,cents per kilowatt-hour
2535,07,2023,PACC,12.82,cents per kilowatt-hour
2540,07,2023,PACN,34.13,cents per kilowatt-hour
2541,07,2023,PACN,0.0,cents per kilowatt-hour
2546,07,2023,US,15.86,cents per kilowatt-hour
2547,07,2023,US,12.77,cents per kilowatt-hour
2552,08,2023,AL,14.19,cents per kilowatt-hour
2553,08,2023,AL,0.0,cents per kilowatt-hour
2560,05,2023,PA,18.46,cents per kilowatt-hour
2561,05,2023,PA,9.3,cents per kilowatt-hour
2566,05,2023,RI,26.84,cents per kilowatt-hour
2567,05,2023,RI,16.88,cents per kilowatt-hour
2568,09,2023,FL,11.69,cents per kilowatt-hour
2573,09,2023,GA,13.97,cents per kilowatt-hour
2574,09,2023,GA,9.4,cents per kilowatt-hour
2579,09,2023,HI,41.52,cents per kilowatt-hour
2580,09,2023,HI,0.0,cents per kilowatt-hour
2585,09,2023,ID,11.53,cents per kilowatt-hour
2586,09,2023,ID,0.0,cents per kilowatt-hour
2591,09,2023,IL,14.7,cents per kilowatt-hour
2592,09,2023,IL,7.0,cents per kilowatt-hour
2596,02,2023,WA,10.71,cents per kilowatt-hour
2597,02,2023,WA,10.54,cents per kilowatt-hour
2602,02,2023,WV,13.55,cents per kilowatt-hour
2603,02,2023,WV,0.0,cents per kilowatt-hour
2608,02,2023,WI,16.33,cents per kilowatt-hour
2609,02,2023,WI,16.41,cents per kilowatt-hour
2614,02,2023,WY,10.26,cents per kilowatt-hour
2615,02,2023,WY,0.0,cents per kilowatt-hour
2620,02,2023,NEW,31.26,cents per kilowatt-hour
2621,02,2023,NEW,19.09,cents per kilowatt-hour
2626,02,2023,MAT,20.26,cents per kilowatt-hour
2627,02,2023,MAT,14.84,cents per kilowatt-hour
2629,06,2023,PACN,0.0,cents per kilowatt-hour
2634,06,2023,US,16.09,cents per kilowatt-hour
2635,06,2023,US,12.41,cents per kilowatt-hour
2638,03,2023,OK,11.71,cents per kilowatt-hour
2639,03,2023,OK,0.0,cents per kilowatt-hour
2644,03,2023,OR,12.22,cents per kilowatt-hour
2645,03,2023,OR,11.43,cents per kilowatt-hour
2648,02,2023,MI,17.99,cents per kilowatt-hour
2649,02,2023,MI,12.67,cents per kilowatt-hour
2654,02,2023,MN,13.63,cents per kilowatt-hour
2655,02,2023,MN,11.88,cents per kilowatt-hour
2660,02,2023,MS,13.57,cents per kilowatt-hour
2661,02,2023,MS,0.0,cents per kilowatt-hour
2666,02,2023,MO,11.36,cents per kilowatt-hour
2667,02,2023,MO,7.74,cents per kilowatt-hour
2672,02,2023,MT,11.96,cents per kilowatt-hour
2673,02,2023,MT,0.0,cents per kilowatt-hour
2678,02,2023,NE,10.16,cents per kilowatt-hour
2679,02,2023,NE,0.0,cents per kilowatt-hour
2684,02,2023,NV,17.04,cents per kilowatt-hour
2685,02,2023,NV,13.21,cents per kilowatt-hour
2690,02,2023,NH,30.98,cents per kilowatt-hour
2691,02,2023,NH,0.0,cents per kilowatt-hour
2696,02,2023,NJ,16.97,cents per kilowatt-hour
2697,02,2023,NJ,12.64,cents per kilowatt-hour
2702,02,2023,NM,13.75,cents per kilowatt-hour
2703,02,2023,NM,0.0,cents per kilowatt-hour
2708,02,2023,NY,24.18,cents per kilowatt-hour
2709,02,2023,NY,15.75,cents per kilowatt-hour
2712,11,2023,NM,14.2,cents per kilowatt-hour
2713,11,2023,NM,0.0,cents per kilowatt-hour
2718,11,2023,NY,22.85,cents per kilowatt-hour
2719,11,2023,NY,15.78,cents per kilowatt-hour
2724,11,2023,NC,13.39,cents per kilowatt-hour
2725,11,2023,NC,9.27,cents per kilowatt-hour
2730,11,2023,ND,10.77,cents per kilowatt-hour
2731,11,2023,ND,0.0,cents per kilowatt-hour
2736,11,2023,OH,15.65,cents per kilowatt-hour
2737,11,2023,OH,6.15,cents per kilowatt-hour
2742,11,2023,OK,11.88,cents per kilowatt-hour
2743,11,2023,OK,0.0,cents per kilowatt-hour
2748,11,2023,OR,12.99,cents per kilowatt-hour
2749,11,2023,OR,11.51,cents per kilowatt-hour
2754,11,2023,PA,18.11,cents per kilowatt-hour
2755,11,2023,PA,10.08,cents per kilowatt-hour
2761,02,2023,ENC,16.28,cents per kilowatt-hour
2762,02,2023,ENC,7.08,cents per kilowatt-hour
2767,02,2023,WNC,12.03,cents per kilowatt-hour
2768,02,2023,WNC,9.72,cents per kilowatt-hour
2773,02,2023,SAT,14.56,cents per kilowatt-hour
2774,02,2023,SAT,10.24,cents per kilowatt-hour
2779,02,2023,ESC,13.39,cents per kilowatt-hour
2780,02,2023,ESC,0.0,cents per kilowatt-hour
2787,03,2023,PA,18.13,cents per kilowatt-hour
2788,03,2023,PA,9.36,cents per kilowatt-hour
2793,03,2023,RI,27.91,cents per kilowatt-hour
2794,03,2023,RI,16.1,cents per kilowatt-hour
2800,12,2023,MT,12.58,cents per kilowatt-hour
2801,12,2023,MT,0.0,cents per kilowatt-hour
2806,12,2023,NE,10.47,cents per kilowatt-hour
2807,12,2023,NE,0.0,cents per kilowatt-hour
2812,12,2023,NV,15.55,cents per kilowatt-hour
2813,12,2023,NV,12.1,cents per kilowatt-hour
2818,12,2023,NH,24.74,cents per kilowatt-hour
2819,12,2023,NH,0.0,cents per kilowatt-hour
2824,12,2023,NJ,17.56,cents per kilowatt-hour
2825,12,2023,NJ,11.66,cents per kilowatt-hour
2830,12,2023,NM,13.37,cents per kilowatt-hour
2831,12,2023,NM,0.0,cents per kilowatt-hour
2836,12,2023,NY,22.42,cents per kilowatt-hour
2837,12,2023,NY,14.38,cents per kilowatt-hour
2842,12,2023,NC,12.97,cents per kilowatt-hour
2843,12,2023,NC,9.33,cents per kilowatt-hour
2850,09,2023,MS,12.85,cents per kilowatt-hour
2851,09,2023,MS,0.0,cents per kilowatt-hour
2856,09,2023,MO,14.03,cents per kilowatt-hour
2857,09,2023,MO,13.31,cents per kilowatt-hour
2862,09,2023,MT,13.15,cents per kilowatt-hour
2863,09,2023,MT,0.0,cents per kilowatt-hour
2868,09,2023,NE,12.32,cents per kilowatt-hour
2869,09,2023,NE,0.0,cents per kilowatt-hour
2874,09,2023,NV,16.94,cents per kilowatt-hour
2875,09,2023,NV,13.01,cents per kilowatt-hour
2880,09,2023,NH,23.24,cents per kilowatt-hour
2881,09,2023,NH,0.0,cents per kilowatt-hour
2886,09,2023,NJ,17.97,cents per kilowatt-hour
2887,09,2023,NJ,11.86,cents per kilowatt-hour
2892,09,2023,NM,14.88,cents per kilowatt-hour
2893,09,2023,NM,0.0,cents per kilowatt-hour
2898,09,2023,NY,23.24,cents per kilowatt-hour
2899,09,2023,NY,19.09,cents per kilowatt-hour
2904,09,2023,NC,13.72,cents per kilowatt-hour
2905,09,2023,NC,10.12,cents per kilowatt-hour
2910,10,2023,DC,18.03,cents per kilowatt-hour
2911,10,2023,DC,10.51,cents per kilowatt-hour
2916,10,2023,FL,15.45,cents per kilowatt-hour
2917,10,2023,FL,11.45,cents per kilowatt-hour
2922,10,2023,GA,13.69,cents per kilowatt-hour
2923,10,2023,GA,6.13,cents per kilowatt-hour
2928,10,2023,HI,42.68,cents per kilowatt-hour
2929,10,2023,HI,0.0,cents per kilowatt-hour
2934,10,2023,ID,12.07,cents per kilowatt-hour
2935,10,2023,ID,0.0,cents per kilowatt-hour
2940,10,2023,IL,15.75,cents per kilowatt-hour
2941,10,2023,IL,7.14,cents per kilowatt-hour
2946,10,2023,IN,15.17,cents per kilowatt-hour
2947,10,2023,IN,13.29,cents per kilowatt-hour
2952,10,2023,IA,13.46,cents per kilowatt-hour
2953,10,2023,IA,0.0,cents per kilowatt-hour
2958,10,2023,KS,13.45,cents per kilowatt-hour
2959,10,2023,KS,0.0,cents per kilowatt-hour
2962,12,2023,ND,10.27,cents per kilowatt-hour
2963,12,2023,ND,0.0,cents per kilowatt-hour
2968,12,2023,OH,15.57,cents per kilowatt-hour
2969,12,2023,OH,6.14,cents per kilowatt-hour
2971,04,2023,SAT,10.11,cents per kilowatt-hour
2976,04,2023,ESC,13.06,cents per kilowatt-hour
2977,04,2023,ESC,0.0,cents per kilowatt-hour
2982,04,2023,WSC,13.56,cents per kilowatt-hour
2983,04,2023,WSC,7.37,cents per kilowatt-hour
2988,04,2023,MTN,13.38,cents per kilowatt-hour
2989,04,2023,MTN,12.16,cents per kilowatt-hour
2994,04,2023,PACC,21.33,cents per kilowatt-hour
2995,04,2023,PACC,11.37,cents per kilowatt-hour
3000,04,2023,PACN,34.5,cents per kilowatt-hour
3001,04,2023,PACN,0.0,cents per kilowatt-hour
3006,04,2023,US,16.1,cents per kilowatt-hour
3007,04,2023,US,12.05,cents per kilowatt-hour
3010,07,2023,LA,11.26,cents per kilowatt-hour
3011,07,2023,LA,10.91,cents per kilowatt-hour
3016,03,2023,ND,9.75,cents per kilowatt-hour
3017,03,2023,ND,0.0,cents per kilowatt-hour
3022,03,2023,OH,14.89,cents per kilowatt-hour
3023,03,2023,OH,5.63,cents per kilowatt-hour
3029,06,2023,OK,12.43,cents per kilowatt-hour
3030,06,2023,OK,0.0,cents per kilowatt-hour
3035,06,2023,OR,13.14,cents per kilowatt-hour
3036,06,2023,OR,11.36,cents per kilowatt-hour
3041,06,2023,PA,18.39,cents per kilowatt-hour
3042,06,2023,PA,9.04,cents per kilowatt-hour
3047,06,2023,RI,23.83,cents per kilowatt-hour
3048,06,2023,RI,17.72,cents per kilowatt-hour
3053,06,2023,SC,13.75,cents per kilowatt-hour
3054,06,2023,SC,0.0,cents per kilowatt-hour
3059,06,2023,SD,13.3,cents per kilowatt-hour
3060,06,2023,SD,0.0,cents per kilowatt-hour
3068,03,2023,MTN,13.04,cents per kilowatt-hour
3069,03,2023,MTN,12.14,cents per kilowatt-hour
3073,09,2023,ND,12.83,cents per kilowatt-hour
3074,09,2023,ND,0.0,cents per kilowatt-hour
3080,10,2023,KY,13.17,cents per kilowatt-hour
3081,10,2023,KY,0.0,cents per kilowatt-hour
3086,10,2023,LA,11.95,cents per kilowatt-hour
3087,10,2023,LA,10.61,cents per kilowatt-hour
3092,10,2023,ME,29.06,cents per kilowatt-hour
3093,10,2023,ME,0.0,cents per kilowatt-hour
3098,10,2023,MD,18.38,cents per kilowatt-hour
3099,10,2023,MD,11.55,cents per kilowatt-hour
3104,10,2023,MA,28.19,cents per kilowatt-hour
3105,10,2023,MA,6.65,cents per kilowatt-hour
3110,10,2023,MI,19.2,cents per kilowatt-hour
